2.3230 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1070.9061 	EXP 	New trial (rep=1, index=12): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'equal_1_jnd'), ('stim_1_psy', 6.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 8.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 227), ('stim_3_phy', None)])
1070.9078 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1070.9083 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1070.9086 	EXP 	New trial (rep=0, index=0): None
1070.9187 	EXP 	blank_400: autoDraw = False
1070.9187 	EXP 	blank_400: autoDraw = False
1070.9187 	EXP 	line_1_binary: autoDraw = True
1070.9187 	EXP 	line_2_binary: autoDraw = True
1070.9187 	EXP 	line_1_label_binary: autoDraw = True
1070.9187 	EXP 	line_2_label_binary: autoDraw = True
1070.9187 	EXP 	transfer_binary_prompt: autoDraw = True
1074.0454 	DATA 	Keypress: k
1074.0531 	EXP 	line_1_binary: autoDraw = False
1074.0531 	EXP 	line_2_binary: autoDraw = False
1074.0531 	EXP 	line_1_label_binary: autoDraw = False
1074.0531 	EXP 	line_2_label_binary: autoDraw = False
1074.0531 	EXP 	transfer_binary_prompt: autoDraw = False
1074.0531 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1074.0531 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1074.5371 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1075.5309 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1075.5309 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1075.5309 	EXP 	blank_400: autoDraw = True
1075.9153 	EXP 	New trial (rep=1, index=13): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 5.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 227), ('stim_3_phy', None)])
1075.9165 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1075.9169 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1075.9171 	EXP 	New trial (rep=0, index=0): None
1075.9253 	EXP 	blank_400: autoDraw = False
1075.9253 	EXP 	blank_400: autoDraw = False
1075.9253 	EXP 	line_1_binary: autoDraw = True
1075.9253 	EXP 	line_2_binary: autoDraw = True
1075.9253 	EXP 	line_1_label_binary: autoDraw = True
1075.9253 	EXP 	line_2_label_binary: autoDraw = True
1075.9253 	EXP 	transfer_binary_prompt: autoDraw = True
1076.9858 	DATA 	Keypress: j
1076.9923 	EXP 	line_1_binary: autoDraw = False
1076.9923 	EXP 	line_2_binary: autoDraw = False
1076.9923 	EXP 	line_1_label_binary: autoDraw = False
1076.9923 	EXP 	line_2_label_binary: autoDraw = False
1076.9923 	EXP 	transfer_binary_prompt: autoDraw = False
1076.9923 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1076.9923 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1077.4808 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1078.4708 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1078.4708 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1078.4708 	EXP 	blank_400: autoDraw = True
1078.8557 	EXP 	New trial (rep=1, index=14): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'equal_2_jnd'), ('stim_1_psy', 5.5), ('stim_2_psy', 9.5), ('stim_3_psy', None), ('stim_correct_1', 5.5), ('stim_correct_2', 9.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 238), ('stim_3_phy', None)])
1078.8573 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1078.8576 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1078.8578 	EXP 	New trial (rep=0, index=0): None
1078.8686 	EXP 	blank_400: autoDraw = False
1078.8686 	EXP 	blank_400: autoDraw = False
1078.8686 	EXP 	line_1_binary: autoDraw = True
1078.8686 	EXP 	line_2_binary: autoDraw = True
1078.8686 	EXP 	line_1_label_binary: autoDraw = True
1078.8686 	EXP 	line_2_label_binary: autoDraw = True
1078.8686 	EXP 	transfer_binary_prompt: autoDraw = True
1079.7343 	DATA 	Keypress: k
1079.7418 	EXP 	line_1_binary: autoDraw = False
1079.7418 	EXP 	line_2_binary: autoDraw = False
1079.7418 	EXP 	line_1_label_binary: autoDraw = False
1079.7418 	EXP 	line_2_label_binary: autoDraw = False
1079.7418 	EXP 	transfer_binary_prompt: autoDraw = False
1079.7418 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1079.7418 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1080.2208 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1081.2143 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1081.2143 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1081.2143 	EXP 	blank_400: autoDraw = True
1081.5987 	EXP 	New trial (rep=1, index=15): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 8.922850561937025), ('stim_2_psy', 13.434216311434286), ('stim_3_psy', 16.0), ('stim_correct_1', 8.922850561937025), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 232), ('stim_2_phy', 289), ('stim_3_phy', 327.0)])
1081.6000 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1081.6002 	EXP 	New trial (rep=0, index=0): None
1081.6088 	EXP 	blank_400: autoDraw = False
1081.6088 	EXP 	blank_400: autoDraw = False
1081.6088 	EXP 	line_1_trinary: autoDraw = True
1081.6088 	EXP 	line_2_trinary: autoDraw = True
1081.6088 	EXP 	line_3_trinary: autoDraw = True
1081.6088 	EXP 	line_1_trinary_label: autoDraw = True
1081.6088 	EXP 	line_2_trinary_label: autoDraw = True
1081.6088 	EXP 	line_3_trinary_label: autoDraw = True
1081.6088 	EXP 	transfer_trinary_prompt: autoDraw = True
1083.0536 	DATA 	Keypress: k
1083.0612 	EXP 	line_1_trinary: autoDraw = False
1083.0612 	EXP 	line_2_trinary: autoDraw = False
1083.0612 	EXP 	line_3_trinary: autoDraw = False
1083.0612 	EXP 	line_1_trinary_label: autoDraw = False
1083.0612 	EXP 	line_2_trinary_label: autoDraw = False
1083.0612 	EXP 	line_3_trinary_label: autoDraw = False
1083.0612 	EXP 	transfer_trinary_prompt: autoDraw = False
1083.0612 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1083.0612 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1083.5476 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1084.5380 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1084.5380 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1084.5380 	EXP 	blank_400: autoDraw = True
1084.9318 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1084.9321 	EXP 	New trial (rep=1, index=16): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'easy'), ('stim_1_psy', 4.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 187), ('stim_2_phy', 227), ('stim_3_phy', None)])
1084.9332 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1084.9336 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1084.9338 	EXP 	New trial (rep=0, index=0): None
1084.9422 	EXP 	blank_400: autoDraw = False
1084.9422 	EXP 	blank_400: autoDraw = False
1084.9422 	EXP 	line_1_binary: autoDraw = True
1084.9422 	EXP 	line_2_binary: autoDraw = True
1084.9422 	EXP 	line_1_label_binary: autoDraw = True
1084.9422 	EXP 	line_2_label_binary: autoDraw = True
1084.9422 	EXP 	transfer_binary_prompt: autoDraw = True
1085.6380 	DATA 	Keypress: k
1085.6455 	EXP 	line_1_binary: autoDraw = False
1085.6455 	EXP 	line_2_binary: autoDraw = False
1085.6455 	EXP 	line_1_label_binary: autoDraw = False
1085.6455 	EXP 	line_2_label_binary: autoDraw = False
1085.6455 	EXP 	transfer_binary_prompt: autoDraw = False
1085.6455 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1085.6455 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1085.6455 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1085.6455 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1085.6455 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1086.1306 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1088.1305 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1088.1305 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1088.1305 	EXP 	blank_400: autoDraw = True
1088.5152 	EXP 	New trial (rep=1, index=17): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'equal_2_jnd'), ('stim_1_psy', 5.5), ('stim_2_psy', 9.5), ('stim_3_psy', 11.5), ('stim_correct_1', 5.5), ('stim_correct_2', 9.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 238), ('stim_3_phy', 263.0)])
1088.5166 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1088.5168 	EXP 	New trial (rep=0, index=0): None
1088.5252 	EXP 	blank_400: autoDraw = False
1088.5252 	EXP 	blank_400: autoDraw = False
1088.5252 	EXP 	line_1_trinary: autoDraw = True
1088.5252 	EXP 	line_2_trinary: autoDraw = True
1088.5252 	EXP 	line_3_trinary: autoDraw = True
1088.5252 	EXP 	line_1_trinary_label: autoDraw = True
1088.5252 	EXP 	line_2_trinary_label: autoDraw = True
1088.5252 	EXP 	line_3_trinary_label: autoDraw = True
1088.5252 	EXP 	transfer_trinary_prompt: autoDraw = True
1089.1709 	DATA 	Keypress: j
1089.1775 	EXP 	line_1_trinary: autoDraw = False
1089.1775 	EXP 	line_2_trinary: autoDraw = False
1089.1775 	EXP 	line_3_trinary: autoDraw = False
1089.1775 	EXP 	line_1_trinary_label: autoDraw = False
1089.1775 	EXP 	line_2_trinary_label: autoDraw = False
1089.1775 	EXP 	line_3_trinary_label: autoDraw = False
1089.1775 	EXP 	transfer_trinary_prompt: autoDraw = False
1089.1775 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1089.1775 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1089.1775 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1089.1775 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1089.1775 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1089.6622 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1091.6537 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1091.6537 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1091.6537 	EXP 	blank_400: autoDraw = True
1092.0381 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1092.0386 	EXP 	New trial (rep=1, index=18): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'easy'), ('stim_1_psy', 4.5), ('stim_2_psy', 8.5), ('stim_3_psy', 2.5), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 187), ('stim_2_phy', 227), ('stim_3_phy', 169.0)])
1092.0400 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1092.0402 	EXP 	New trial (rep=0, index=0): None
1092.0515 	EXP 	blank_400: autoDraw = False
1092.0515 	EXP 	blank_400: autoDraw = False
1092.0515 	EXP 	line_1_trinary: autoDraw = True
1092.0515 	EXP 	line_2_trinary: autoDraw = True
1092.0515 	EXP 	line_3_trinary: autoDraw = True
1092.0515 	EXP 	line_1_trinary_label: autoDraw = True
1092.0515 	EXP 	line_2_trinary_label: autoDraw = True
1092.0515 	EXP 	line_3_trinary_label: autoDraw = True
1092.0515 	EXP 	transfer_trinary_prompt: autoDraw = True
1092.3975 	DATA 	Keypress: k
1092.4056 	EXP 	line_1_trinary: autoDraw = False
1092.4056 	EXP 	line_2_trinary: autoDraw = False
1092.4056 	EXP 	line_3_trinary: autoDraw = False
1092.4056 	EXP 	line_1_trinary_label: autoDraw = False
1092.4056 	EXP 	line_2_trinary_label: autoDraw = False
1092.4056 	EXP 	line_3_trinary_label: autoDraw = False
1092.4056 	EXP 	transfer_trinary_prompt: autoDraw = False
1092.4056 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1092.4056 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1092.4056 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1092.4056 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1092.4056 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1092.8874 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1093.8807 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1093.8807 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1093.8807 	EXP 	blank_400: autoDraw = True
1094.2713 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1094.2717 	EXP 	New trial (rep=1, index=19): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'equal_2_jnd'), ('stim_1_psy', 5.5), ('stim_2_psy', 9.5), ('stim_3_psy', None), ('stim_correct_1', 5.5), ('stim_correct_2', 9.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 238), ('stim_3_phy', None)])
1094.2731 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1094.2735 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1094.2737 	EXP 	New trial (rep=0, index=0): None
1094.2836 	EXP 	blank_400: autoDraw = False
1094.2836 	EXP 	blank_400: autoDraw = False
1094.2836 	EXP 	line_1_binary: autoDraw = True
1094.2836 	EXP 	line_2_binary: autoDraw = True
1094.2836 	EXP 	line_1_label_binary: autoDraw = True
1094.2836 	EXP 	line_2_label_binary: autoDraw = True
1094.2836 	EXP 	transfer_binary_prompt: autoDraw = True
1095.1787 	DATA 	Keypress: k
1095.1871 	EXP 	line_1_binary: autoDraw = False
1095.1871 	EXP 	line_2_binary: autoDraw = False
1095.1871 	EXP 	line_1_label_binary: autoDraw = False
1095.1871 	EXP 	line_2_label_binary: autoDraw = False
1095.1871 	EXP 	transfer_binary_prompt: autoDraw = False
1095.1871 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1095.1871 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1095.1871 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1095.1871 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1095.1871 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1095.6702 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1096.6624 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1096.6624 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1096.6624 	EXP 	blank_400: autoDraw = True
1097.0484 	EXP 	New trial (rep=1, index=20): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'easy'), ('stim_1_psy', 4.5), ('stim_2_psy', 8.5), ('stim_3_psy', 2.5), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 187), ('stim_2_phy', 227), ('stim_3_phy', 169.0)])
1097.0497 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1097.0499 	EXP 	New trial (rep=0, index=0): None
1097.0583 	EXP 	blank_400: autoDraw = False
1097.0583 	EXP 	blank_400: autoDraw = False
1097.0583 	EXP 	line_1_trinary: autoDraw = True
1097.0583 	EXP 	line_2_trinary: autoDraw = True
1097.0583 	EXP 	line_3_trinary: autoDraw = True
1097.0583 	EXP 	line_1_trinary_label: autoDraw = True
1097.0583 	EXP 	line_2_trinary_label: autoDraw = True
1097.0583 	EXP 	line_3_trinary_label: autoDraw = True
1097.0583 	EXP 	transfer_trinary_prompt: autoDraw = True
1097.6931 	DATA 	Keypress: k
1097.7015 	EXP 	line_1_trinary: autoDraw = False
1097.7015 	EXP 	line_2_trinary: autoDraw = False
1097.7015 	EXP 	line_3_trinary: autoDraw = False
1097.7015 	EXP 	line_1_trinary_label: autoDraw = False
1097.7015 	EXP 	line_2_trinary_label: autoDraw = False
1097.7015 	EXP 	line_3_trinary_label: autoDraw = False
1097.7015 	EXP 	transfer_trinary_prompt: autoDraw = False
1097.7015 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1097.7015 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1098.1862 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1099.1805 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1099.1805 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1099.1805 	EXP 	blank_400: autoDraw = True
1099.5651 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1099.5654 	EXP 	New trial (rep=1, index=21): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'equal_2_jnd'), ('stim_1_psy', 5.5), ('stim_2_psy', 9.5), ('stim_3_psy', None), ('stim_correct_1', 5.5), ('stim_correct_2', 9.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 238), ('stim_3_phy', None)])
1099.5666 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1099.5670 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1099.5672 	EXP 	New trial (rep=0, index=0): None
1099.5748 	EXP 	blank_400: autoDraw = False
1099.5748 	EXP 	blank_400: autoDraw = False
1099.5748 	EXP 	line_1_binary: autoDraw = True
1099.5748 	EXP 	line_2_binary: autoDraw = True
1099.5748 	EXP 	line_1_label_binary: autoDraw = True
1099.5748 	EXP 	line_2_label_binary: autoDraw = True
1099.5748 	EXP 	transfer_binary_prompt: autoDraw = True
1099.9686 	DATA 	Keypress: l
1100.2523 	DATA 	Keypress: k
1100.2586 	EXP 	line_1_binary: autoDraw = False
1100.2586 	EXP 	line_2_binary: autoDraw = False
1100.2586 	EXP 	line_1_label_binary: autoDraw = False
1100.2586 	EXP 	line_2_label_binary: autoDraw = False
1100.2586 	EXP 	transfer_binary_prompt: autoDraw = False
1100.2586 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1100.2586 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1100.7473 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1101.7373 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1101.7373 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1101.7373 	EXP 	blank_400: autoDraw = True
1102.1217 	EXP 	New trial (rep=1, index=22): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'easy'), ('stim_1_psy', 6.5), ('stim_2_psy', 10.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 250), ('stim_3_phy', None)])
1102.1232 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1102.1236 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1102.1238 	EXP 	New trial (rep=0, index=0): None
1102.1347 	EXP 	blank_400: autoDraw = False
1102.1347 	EXP 	blank_400: autoDraw = False
1102.1347 	EXP 	line_1_binary: autoDraw = True
1102.1347 	EXP 	line_2_binary: autoDraw = True
1102.1347 	EXP 	line_1_label_binary: autoDraw = True
1102.1347 	EXP 	line_2_label_binary: autoDraw = True
1102.1347 	EXP 	transfer_binary_prompt: autoDraw = True
1102.4426 	DATA 	Keypress: j
